time_s,object_temp_C
1.130,35.19
2.213,37.01
3.298,35.67
4.383,35.31
5.467,35.01
6.552,35.01
7.636,34.97
8.721,34.97
9.806,35.05
10.890,35.01
11.974,35.09
13.059,35.07
14.144,34.93
15.229,35.01
16.314,34.99
17.400,34.97
18.484,37.49
19.569,36.31
20.654,35.51
21.738,35.27
22.822,35.19
23.914,35.15
24.999,35.19
26.084,35.15
27.169,35.07
28.254,35.09
29.338,35.19
30.423,35.21
31.508,35.15
32.593,35.07
33.678,35.13
34.763,35.89
35.848,36.39
36.933,36.05
38.018,35.77
39.103,35.75
40.202,35.71
41.286,35.47
42.370,35.75
43.454,35.83
44.538,35.93
45.623,35.89
46.706,36.15
47.791,36.37
48.875,36.57
49.959,36.31
51.043,36.37
52.127,35.61
53.211,35.55
54.295,35.39
55.379,35.67
56.463,35.77
57.547,35.85
58.631,35.91
59.716,35.75
60.800,35.67
61.883,35.59
62.967,35.61
64.051,35.61
65.135,35.69
66.219,35.67
67.303,35.43
68.386,35.37
69.470,35.15
70.553,35.19
71.636,35.15
72.719,35.07
73.803,35.05
74.887,35.13
75.971,35.07
77.055,35.13
78.139,35.09
79.222,35.13
80.321,35.21
81.405,35.15
82.488,35.19
83.572,35.19
84.656,35.19
85.739,35.13
86.822,35.19
87.906,35.13
88.990,35.19
90.073,35.19
91.157,35.13
92.241,35.19
93.325,35.21
94.409,35.19
95.493,35.15
96.576,35.13
97.660,35.21
98.743,35.09
99.827,35.15
100.910,35.07
101.993,35.15
103.077,35.13
104.161,35.15
105.245,35.15
106.328,35.13
107.411,35.15
108.495,35.19
109.579,35.21
110.663,35.21
111.747,35.23
112.831,35.23
113.915,35.23
114.999,35.21
116.084,35.27
117.167,35.21
118.265,35.21
119.349,35.15
120.432,35.23
121.516,35.27
122.599,35.23
123.683,35.15
124.766,35.15
125.850,35.21
126.934,35.27
128.018,35.21
129.102,35.29
130.186,35.27
131.269,35.27
132.353,35.51
133.437,35.45
134.520,35.35
135.603,35.37
136.686,35.35
137.770,35.37
138.853,35.19
139.936,35.15
141.021,35.15
142.105,35.07
143.189,35.19
144.272,35.01
145.355,34.99
146.438,34.99
147.522,35.07
148.606,35.23
149.690,35.27
150.774,35.27
151.858,35.39
152.942,35.37
154.026,35.35
155.125,35.35
156.209,35.23
157.293,35.21
158.376,35.21
159.460,35.21
160.552,35.21
161.636,35.23
162.720,35.45
163.804,35.31
164.888,35.27
165.972,35.23
167.056,35.23
168.140,35.21
169.224,35.27
170.308,35.19
171.391,35.27
172.475,35.29
173.559,35.27
174.643,35.27
175.727,35.29
176.811,35.29
177.895,35.15
178.979,35.07
180.063,35.21
181.146,35.27
182.230,35.23
183.314,35.23
184.398,35.27
185.482,35.29
186.565,35.29
187.649,35.29
188.732,35.35
189.816,35.31
190.900,35.31
191.998,35.37
193.082,35.35
194.165,35.31
195.249,35.29
196.333,35.31
197.417,35.45
198.501,35.35
199.584,35.29
200.668,35.27
201.752,35.31
202.835,35.27
203.919,35.27
205.003,35.35
206.087,35.31
207.171,35.29
208.254,35.35
209.338,35.37
210.422,35.47
211.506,35.45
212.589,35.37
213.673,35.39
214.757,35.45
215.840,35.37
216.924,35.29
218.007,35.35
219.091,35.45
220.174,35.39
221.258,35.45
222.342,35.39
223.426,35.43
224.509,35.43
225.592,35.43
226.675,35.29
227.759,35.29
228.843,35.27
229.942,35.35
231.025,35.37
232.108,35.35
233.191,35.31
234.275,35.39
235.359,35.39
236.442,35.39
237.525,35.39
238.609,35.39
239.693,35.43
240.777,35.45
241.861,35.45
242.945,35.45
244.029,35.51
245.112,35.45
246.196,35.45
247.280,35.47
248.363,35.51
249.447,35.47
250.530,35.45
251.614,35.47
252.698,35.47
253.782,35.47
254.865,35.47
255.949,35.45
257.034,35.43
258.117,35.39
259.201,35.47
260.285,35.45
261.368,35.45
262.452,35.39
263.535,35.47
264.619,35.45
265.703,35.51
266.802,35.47
267.887,35.47
268.971,35.47
270.054,35.43
271.138,35.47
272.222,35.51
273.305,35.47
274.389,35.47
275.473,35.47
276.557,35.47
277.640,35.51
278.724,35.51
279.808,35.51
280.891,35.53
281.974,35.47
283.058,35.47
284.142,35.47
285.226,35.47
286.310,35.45
287.394,35.45
288.478,35.35
289.562,35.39
290.646,35.43
291.730,35.39
292.814,35.59
293.897,35.51
294.981,35.51
296.065,35.55
297.150,35.47
298.240,35.37
299.324,35.39
300.408,35.31
301.492,35.37
302.575,35.37
303.674,35.37
304.758,35.45
305.842,35.45
306.926,35.39
308.010,35.45
309.094,35.45
310.178,35.43
311.262,35.45
312.346,35.43
313.430,35.47
314.514,35.43
315.598,35.45
316.682,35.45
317.767,35.39
318.850,35.27
319.934,35.39
321.018,35.45
322.102,35.51
323.186,35.47
324.270,35.53
325.354,35.47
326.438,35.47
327.522,35.45
328.605,35.47
329.689,35.55
330.773,35.53
331.857,35.47
332.941,35.51
334.025,35.53
335.109,35.51
336.193,35.55
337.277,35.51
338.361,35.53
339.445,35.55
340.543,35.59
341.626,35.53
342.710,35.55
343.793,35.51
344.876,35.55
345.961,35.47
347.045,35.55
348.129,35.55
349.213,35.61
350.297,35.59
351.380,35.61
352.464,35.59
353.548,35.59
354.632,35.55
355.716,35.59
356.799,35.61
357.883,35.45
358.967,35.59
360.051,35.59
361.135,35.53
362.218,35.51
363.302,35.55
364.385,35.53
365.469,35.61
366.552,35.59
367.635,35.63
368.718,35.55
369.802,35.61
370.886,35.51
371.970,35.53
373.054,35.59
374.137,35.53
375.221,35.59
376.305,35.55
377.404,35.59
378.488,35.61
379.572,35.61
380.656,35.51
381.740,35.61
382.823,35.55
383.907,35.55
384.992,35.55
386.076,35.55
387.160,35.51
388.244,35.59
389.328,35.55
390.411,35.59
391.495,35.53
392.579,35.59
393.663,35.59
394.747,35.59
395.830,35.61
396.913,35.63
397.997,35.55
399.081,35.61
400.165,35.61
401.249,35.61
402.333,35.63
403.416,35.55
404.499,35.51
405.583,35.55
406.667,35.59
407.751,35.61
408.835,35.59
409.919,35.61
411.003,35.61
412.087,35.63
413.171,35.69
414.270,35.67
415.354,35.67
416.438,35.67
417.522,35.69
418.606,35.69
419.690,35.71
420.774,35.71
421.858,35.71
422.942,35.67
424.026,35.67
425.110,35.59
426.194,35.59
427.278,35.63
428.362,35.67
429.445,35.69
430.529,35.67
431.613,35.63
432.696,35.67
433.781,35.71
434.871,35.67
435.955,35.63
437.039,35.67
438.123,35.61
439.207,35.69
440.291,35.67
441.375,35.61
442.459,35.61
443.543,35.53
444.627,35.59
445.710,35.61
446.793,35.63
447.877,35.63
448.961,35.61
450.045,35.61
451.144,35.61
452.228,35.69
453.312,35.63
454.396,35.69
455.480,35.67
456.563,35.61
457.647,35.63
458.731,35.59
459.815,35.67
460.898,35.69
461.982,35.69
463.066,35.67
464.150,35.69
465.234,35.67
466.318,35.63
467.402,35.67
468.486,35.69
469.570,35.71
470.654,35.69
471.738,35.69
472.822,35.75
473.906,35.67
474.990,35.67
476.073,35.69
477.157,35.69
478.242,35.71
479.326,35.69
480.410,35.75
481.493,35.53
482.577,35.63
483.661,35.55
484.744,35.55
485.829,35.69
486.912,35.71
487.996,35.69
489.068,35.69
490.152,35.71
491.236,35.71
492.320,35.67
493.404,35.75
494.488,35.71
495.572,35.63
496.656,35.59
497.740,35.61
498.824,35.51
499.908,35.69
500.992,35.71
502.075,35.85
503.159,35.71
504.242,35.77
505.326,35.75
506.410,35.83
507.494,35.69
508.578,35.69
509.662,35.67
510.746,35.69
511.830,35.75
512.913,35.83
513.997,35.75
515.081,35.77
516.165,35.67
517.249,35.63
518.333,35.69
519.417,35.67
520.501,35.67
521.584,35.71
522.668,35.71
523.751,35.69
524.835,35.75
525.933,35.71
527.017,35.75
528.102,35.75
529.186,35.71
530.269,35.71
531.353,35.75
532.437,35.77
533.521,35.75
534.606,35.81
535.690,35.77
536.774,35.71
537.858,35.77
538.942,35.89
540.026,35.77
541.109,35.75
542.193,35.75
543.278,35.63
544.362,35.71
545.446,35.71
546.530,35.71
547.614,35.71
548.699,35.75
549.783,35.71
550.867,35.75
551.951,35.77
553.034,35.77
554.118,35.75
555.202,35.71
556.286,35.75
557.370,35.77
558.454,35.69
559.537,35.69
560.621,35.71
561.705,35.77
562.804,35.75
563.888,35.83
564.971,35.81
566.055,35.83
567.139,35.81
568.223,35.89
569.307,35.83
570.391,35.85
571.482,35.81
572.566,35.77
573.650,35.81
574.734,35.81
575.818,35.81
576.902,35.77
577.986,35.77
579.070,35.75
580.154,35.77
581.238,35.83
582.322,35.81
583.406,35.77
584.490,35.81
585.574,35.81
586.658,35.89
587.742,35.93
588.826,35.97
589.910,35.97
590.994,35.93
592.078,35.93
593.162,35.59
594.246,34.47
595.330,32.69
596.414,32.11
597.498,34.23
598.582,35.55
599.681,35.77
600.765,35.77
601.849,35.83
602.933,35.83
604.017,35.85
605.101,35.93
606.185,35.99
607.269,35.97
608.353,36.01
609.437,36.01
610.520,36.07
611.603,36.05
612.687,36.07
613.770,36.09
614.853,36.05
615.937,36.07
617.020,36.15
618.104,36.09
619.188,36.15
620.272,36.13
621.355,36.15
622.439,36.15
623.523,36.09
624.607,36.13
625.691,36.07
626.774,36.09
627.858,36.09
628.942,36.13
630.026,36.13
631.109,36.13
632.194,36.09
633.277,36.13
634.361,36.15
635.445,36.15
636.545,36.13
637.629,36.15
638.713,36.13
639.797,36.13
640.881,36.07
641.966,36.09
643.050,36.13
644.134,36.09
645.218,36.15
646.302,36.15
647.386,36.15
648.470,36.17
649.554,36.17
650.638,36.23
651.722,36.21
652.805,36.25
653.889,36.15
654.973,36.23
656.057,36.21
657.141,36.15
658.225,36.07
659.310,35.97
660.394,35.93
661.478,36.01
662.562,36.01
663.646,36.05
664.730,35.97
665.814,35.99
666.898,35.99
667.982,35.99
669.066,35.93
670.150,36.01
671.234,36.05
672.318,35.99
673.417,36.07
674.501,35.99
675.585,35.93
676.669,35.99
677.752,35.99
678.836,35.97
679.920,35.99
681.004,35.93
682.088,35.99
683.172,35.97
684.256,35.93
685.340,35.91
686.423,35.91
